id,text,topic-label,sentiment-label,confidence,include,notes
0,The fall of Mwenemutapa Kingdom 🙆‍♂️🙆‍♂️🙆‍♂️,Economy,Negative,High,Yes,
1,"Can someone please simply explain to me in the morning, before sun, how many kilograms is 1 million of 50 kwacha coins are making?",Economy,Neutral,Medium,No,irrelevant
2,I don't imagine business people such as public transport drivers/conductors accepting to receive coins from customers,Economy,Negative,High,Yes,
3,Osauka alibe mau. The coin 🪙 and bank note belongs to RBM,Economy,Negative,High,Yes,
4,"That's when I realized that I don't need money in my life, only power is what I need, with power you can tell people that these leaves are money and people accept it and start using, that's why countries fight for power; power is everything: 

You work very hard and someone just print a paper and put a value telling you that this is money, I giving you in exchange for your hard work 🤯",Economy,Negative,High,Yes,
5,Kumaleche-leche,Economy,Neutral,Low,No,not clear
6,Return of proven leadership....kugwetsa kwacha mwachinsisi 😆,Economy,Negative,Medium,Yes,
7,"I scrolled Down not to see the comments but to see people's reactions because I knew that it's obvious the reactions will be hahaha ,khakhakha",Economy,Neutral,Medium,No,irrelevant 
8,"I think this is one way of telling people that ndalama yayambira pa K100 because ngati munthu amakana K20 ya pepala angalore ya coin???

#Be_Wise",Economy,Neutral,Medium,Yes,
10,kwacha yasala patiso abale 😂 50 kwachayo mmh,Economy,Negative,Medium,Yes,
11,Ndiye ukhale ndi k500 yama K20 mpaka kupanga hire wakabaza,Economy,Negative,Medium,Yes,sarcasm
12,"Mama yangu, game over 🤣🤣🤣🤣🤣🤣",Economy,Negative,High,Yes,sarcasm
13,Zaziwikano kuti Boma la DPP lalemba ntchito a Police omwe pakanali pano aliku Kanjeza Police Training School. Izi ndimalingana ndiuthenga omwe alemba Sub Inspector Mwai Namatumbo pa Malawi Police Service page. Mzachiziwikire alemba ma cadet omwe aziwatuma kukathira teargas anthu. Zomwe yapanga DPP sizinachitikeko mumbiri ya dziko lino. Pain safely landed to my fellow Northerners coz onse aliku training ndi Migowimigowi.,Economy,Neutral,Low,No,
14,"Ndimaona ngati 5pin mwayichosatu nkuyika K50 yachisuro, Kodi basi moti nkhaniyo yathera pamenepo🙄🙄🙄",Economy,Neutral,Medium,No,irrelevant 
15,Apapa ndie mawallet tiwataetu apa,Economy,Negative,High,Yes,sarcasm
16,Plain ija nchichewa ndichoncho kodi,Economy,Neutral,Low,No,irrelevant 
17,Ngati zizude,Economy,Negative,Low,Yes,sarcasm
18,Nde tin fish akutanipo pa 20 kwacha?,Economy,Negative,Medium,Yes,sarcasms
19,Or akanangopanga ma 500 ama coin,Economy,Negative,Medium,Yes,sarcasms
20,Akuti bonya🙌🏼🤣🤣,Economy,Neutral,Medium,No,
21,Izi kumakukaku amazikana,Economy,Negative,Medium,Yes,
22,Za xiii☹️ mxiew.,Economy,Negative,Medium,Yes,
23,Ndeee 20 kwacha tizigura chani kmso l ma coin azigayo ayambireso khawa biii kuti ziziwa bowolera masefa kuchigayo,Economy,Negative,Medium,Yes,
24,Muzigendana muzikwatimu...shah! 😔,Economy,Negative,High,Yes,
25,1to1 TZ BASI,Economy,Negative,High,Yes,
26,Lilongwe Daily shops and SANA Shops in Lilongwe tikubweretserani ndithu...zoti muzitsala ndi ma K20 athu sizikuthe ndithu😀😀😀😀😀😀,Economy,Negative,Medium,Yes,
27,I hope 50kwacha imeneyo tizigulira 1kg ya sugar en 20kwacha buying 1liter of cooking oil,Economy,Negative,Medium,Yes,sarcasms
28,nde 20kwachayo udzigulila chan,Economy,Negative,Medium,Yes,
29,Ikatero 50 kwacha nayo bas yatheratu,Economy,Negative,Medium,Yes,
