,text,topic_label,sentiment_label,confidence,include,notes
496,"A mikoz mupangeko prepare yimodz

Mikozi  1
Tamia ja  1
Akometsi  1

Kwinako pitilizan",economy,neutral,high,yes,
497,Dolo kangapo son of the soil ngat Traole,economy,positive,high,yes,
498,kukhala nde kumeneku,economy,positive,high,no,
499,Nkulukuta moyo,economy,positive,medium,yes,
500,3 buses abwele kuno ku potch please 🙏,economy,neutral,high,yes,
501,Uyuyu ndi dolo ka handede at first ndimkamuda chifukwa cha umbuli pano mnazindikila choonad,economy,positive,medium,yes,
502,Bola zizafike,economy,negative,low,no,
503,This too is love...,economy,positive,high,no,
504,Kenako peter Sambo ndi kamangila timva zoti nawo akutumiza awo,economy,neutral,medium,yes,
505,Madala tsopano,economy,positive,high,no,
506,Zilibwino,economy,positive,low,yes,
507,Zikomo mwatithandiza bwana,economy,positive,high,no,
508,Fast fast abwere tidyere limodzi nandiloyu,economy,positive,high,yes,
509,Apinganjila iwowo akuti bwanji iwo kuthandiza ayi km azingogura ma galimoto ya akaz awo kumawonesa Kut fwefwefwe bas,economy,negative,high,yes,
510,"Kupeleka kumadalisa koposa kulandila, mwachidule kupeleka ndikubvala.",economy,positive,medium,no,
511,Major do something,economy,positive,high,no,
512,Mnthu wandalama zake koma owugwira ntima wake uyutu satumiza akamera uyu zake ndizambuye 🤣🙌🏽,economy,positive,low,yes,
514,2030 boma.,economy,neutral,medium,yes,
515,God bless you papa,economy,positive,medium,yes,
516,"Adawona sadabwa, akudziwa mmene zikhalira uyu",economy,neutral,low,yes,
517,Aliyese amaziwa kut uyu sangangokhala mkumaonerela amalawi a kuvutika 💪,economy,positive,low,no,
518,Great Job 👍🏾,economy,positive,low,no,
519,Uyuyu ndi dolo 🥳🥳,economy,positive,low,yes,
520,Uyu nde muthu,economy,positive,medium,yes,
522,"Inde, odala Ali akucitira cifundo cifukwa adzalandira cifundo.",economy,positive,high,no,
523,Bravo,economy,positive,high,yes,
524,Amakwana,economy,positive,high,yes,
525,Uyu ndi Dolo,economy,positive,medium,yes,
526,Kenako muzimutukwana bwino,economy,positive,high,yes,
527,God bless you  sir,economy,positive,high,yes,
528,Bora pamenepo,economy,positive,high,yes,
529,Great person ever in my life in this earth,economy,positive,high,no,
530,God bless us all 🙏,economy,positive,medium,yes,
531,Anyamuka liti,economy,positive,high,no,
532,"Liabunya koma ma wowowo,ali ku Jon konko koma olo ma bans kutumizako ku ma camp 😂",economy,negative,high,no,
533,Koma mukanaremba mu Chichewa kuti adani ake asave a Bushiri coz ndikuopa angazazigwire buses please Mikozi  osayiwara akumusakasaka kuno,economy,positive,low,no,
534,Kd iyeyu amanilanji ulitenga dzikoli 🤨,economy,neutral,high,yes,
535,Amango lubwa awa,economy,negative,high,yes,
536,Akamanyamuka tag me,economy,neutral,medium,yes,
537,We need him to be president for good..thanks me later,economy,positive,high,yes,
538,Ma hater akuwona ngat ndi AI,economy,positive,high,yes,
539,"He deserves to be a president 2030,waray he has good and positive will to malawians ,

l likes the guy and his actions!",economy,positive,high,yes,
540,Mikoz he is preparing plz anthu inu,economy,positive,high,no,
541,Uyuyu after Peter tikumusakha akhale president....,economy,positive,medium,yes,
542,Good development,economy,positive,high,yes,
543,Uyuyu ndi munthu othandiza koma to be honest,economy,positive,medium,yes,
544,God bless you,economy,positive,medium,no,
545,Kamangila apeleka angati? 🌝,economy,positive,high,yes,
546,awa azangoyesa mway kuyimila upule tizavotera,economy,positive,medium,yes,
547,Chabwino,economy,positive,medium,yes,
548,Well done papa,economy,positive,high,yes,
549,Azibambo,economy,positive,high,yes,
550,Nakha a mpinganjira mutumiza  angati,economy,positive,high,no,
551,Tathokoza a major,economy,positive,medium,yes,
552,Mulungu akudaliseni,economy,positive,high,no,
553,Nice journey my people sasafirika.,economy,positive,high,yes,
554,Ulemu wanu,economy,positive,high,no,
555,Uyu ngakhale Ndege akhonza kupanga Hire kut Anthu anyamulidwe mwansanga 💪💪💪💪,economy,positive,high,yes,
556,Mulungu wa major 1,economy,positive,low,no,
557,True son of soil,economy,positive,high,yes,
558,"Yemwe mumati wa satanic tu uja ameneyo kenako mukafika ku Malawiko muzidzati fwi fwi fwi, kumunyoza",economy,positive,high,yes,
559,"Taonga akulu winthu,🙏🔥🥰",economy,positive,low,yes,
560,Uyu kumalawi kuno palibenso ofana naye 💪🏼💪🏼,economy,positive,high,yes,
561,Umakwana iweyo,economy,positive,low,yes,
562,Uyu ndiye munthu,economy,positive,low,yes,
563,Awa ndabwana ndalama zawo zimagwila ntchito yeniyeni or anenedwe koma mbuzi zinazi mammmmm,economy,positive,high,no,
564,Mukatelo muzimutukwana  naye wangokhala opilila,economy,neutral,high,yes,
565,tipita ine mweee,economy,neutral,high,yes,
566,Ma bus kukatenga ana wosochera,economy,neutral,high,no,
567,"Tizadziwa kufunika kwa Major 1, patsogolo. 🔥🔥",economy,positive,high,yes,
568,"Mumuuze kut kwasala ma truck oti tizanyamulire mikhukhu yathu naga si atzimayi timubwera nawo , ndie mikhukhu isala ndi ndani?",economy,neutral,high,no,
569,Ndibwera nawo aulelewo kma zojambulana mkafka pa stadium ayi,economy,neutral,high,yes,
570,lawyer openga uja nde azilimbana ndi bushiri at corruption. mwana opusa alexious,economy,negative,high,yes,
