id,text,topic_label,sentiment_label,confidence,include,notes,source_file
85,Republic of dowa 💥,Economy,Negative,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
86,Under the dynamic of professor peter mnthalika 🔥🔥🔥,Politics,Neutral,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
87,Andale are waiting for this to stop him....,Politics,Negative,Medium,Yes,,Facebook_Comment_Annotation - Alfred.csv
88,A Malawian dangote,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
89,"We do call this "" Japan in Malawi 🇲🇼""😁🙌",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
90,Waiting for IPO ya nzeru za bambo .. awa nde ma stock ... Osati amavendor tikugulawa ...producers not consumer.,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
91,Dowa siku Malawi 🙌,Politics,Neutral,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
92,Politicians and 99 others feeling uncomfortable with a bombastic side eye.,Politics,Negative,Medium,Yes,,Facebook_Comment_Annotation - Alfred.csv
93,Real meaning of Pangolin,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
94,Dollo kwambir ma small holder famers apindule,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
95,This is what we call idea 👌,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
96,Dowa have full wise people 💥💪🔥,Politics,Neutral,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
97,"That's the kind of well to do citizens we want within ourselves,, uyuyu ndi real Gøàt",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
98,Mbambande 🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
99,Pano Dowa ndidziko palokho 🌹♥️,Politics,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Alfred.csv
100,"He only had a dream and now,implementation time!!",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
101,Goat,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
102,Ma set a clean,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
103,"Things gvt can't do, a person does🙌 
 Fert uyu akufunika tax free 😅",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
105,Ur the 2ru Son of the soil...... Keep it up Mr zombe,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
106,Mphatso Kaonga Remember what I told ya 'bout Napoleon? He's a real business man.,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
107,The Aristotle,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
108,Dolo kahandede 🤝💯,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
109,Man of Calibre🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
110,Our own Traore,Politics,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
111,Dowa Getto tikungowonera ku ma comment ku,Politics,Negative,Medium,Yes,,Facebook_Comment_Annotation - Alfred.csv
112,Company iyi yadza🔥🔥,Economy,Positive,Medium,Yes,,Facebook_Comment_Annotation - Alfred.csv
113,Kulima kwamphweka🤩,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
114,Degree is just a paper 😎,Education,Negative,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
115,Napoleon doro ka 100 🔥🔥🔥🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
116,"The brilliant guy,,the way I 💕",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
117,"As a country we failed this,, Boom Dzombe has done it!!",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
118,Angotenga upule bas wawina no kampeni,Politics,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
119,Dowa ija osazaitola,Politics,Neutral,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
120,Grow big or go home,Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Alfred.csv
121,Goat uyu 🔥🤝,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
122,Degree njachabe chabe kumalawi😅,Education,Negative,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
123,Politicians think it's AI😂😂,Politics,Negative,Medium,Yes,,Facebook_Comment_Annotation - Alfred.csv
125,That's reall development 💐💐,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
126,Dolo kochuluka,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
127,"This move eill triple his weathy, long live dzombs",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
128,Pangolin 👌💪👏👏,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
129,News we like to hear,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
130,Bola zitheke basi,Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
131,Dowa to the world 🔥🔥🔥,Politics,Neutral,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
132,The news we lov to hear,Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
133,Now that's what I call wealth,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
134,"Long live Elder, our Dangote.! ma Bra Bus angat awa 😂😂😂😂",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
135,Mzibambo 🙌,Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
136,All the way from republic of DOWA aaaaa this man is genius ooh👏 🙌,Politics,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
137,This is the son of Malawian soil.,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
138,"I'm proud of being Chewa. Sindale, I am just telling you, period",Politics,Negative,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
139,Dowa sigawa kamba ❤️,Politics,Neutral,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
140,Kulima kwamohweka,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
141,DPP cadets think it's Al,Politics,Negative,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
142,The great great Man,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
143,Dowa ijayo osazayipweketsa guys😍,Politics,Neutral,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
144,Shasha uyuu,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
145,I'd buy shares in this project 💯,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
146,Dolo ... Born intelligent.,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
147,We're rich already,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
148,Zikuchitikadi izizi 🤓,Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Alfred.csv
149,Warm Heart of Africa is blessed 🎉,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv
